88,Eastern Kentucky,29,22,7,.759,-2.68,-8.24,,15,5,,10,2,,9,4,,2372,2137,,1180,871,1946,.448,279,778,.359,351,497,.706,306,1033,461,299,103,373,533
89,Eastern Michigan,18,6,12,.333,-14.23,-1.23,,3,11,,5,4,,1,8,,1267,1362,,720,448,1077,.416,128,411,.311,243,326,.745,169,594,198,159,43,221,274
90,Eastern Washington,24,16,8,.667,4.03,-3.15,,12,3,,7,2,,6,5,,1879,1690,,960,667,1425,.468,204,574,.355,341,431,.791,178,848,365,115,70,277,407
91,Elon,19,10,9,.526,-5.32,-4.43,,4,7,,4,2,,3,6,,1249,1235,,760,449,1083,.415,154,474,.325,197,266,.741,166,652,206,108,39,219,359
92,Evansville,25,9,16,.360,-4.85,-0.01,,7,11,,8,4,,1,10,,1619,1740,,1015,571,1299,.440,240,637,.377,237,330,.718,149,670,291,122,56,274,377
93,Fairfield,27,10,17,.370,-11.46,-6.57,,7,11,,4,8,,3,8,,1668,1800,,1090,580,1456,.398,163,517,.315,345,496,.696,265,949,271,125,62,349,480
94,Fairleigh Dickinson,24,9,15,.375,-10.17,-6.46,,8,10,,4,6,,5,9,,1801,1890,,970,645,1432,.450,194,517,.375,317,445,.712,244,813,287,182,93,340,439
95,Florida A&M,20,8,12,.400,-12.35,-9.55,,7,5,,4,1,,4,10,,1314,1370,,800,500,1126,.444,95,303,.314,219,336,.652,206,705,265,130,50,338,364
96,Florida Atlantic,23,13,10,.565,-2.05,-4.94,,7,5,,7,1,,4,7,,1796,1537,,925,652,1409,.463,223,587,.380,269,407,.661,287,929,335,175,63,318,415
97,Florida Gulf Coast,18,10,8,.556,-9.63,-7.13,,4,5,,7,4,,2,2,,1292,1242,,720,483,1126,.429,146,499,.293,180,271,.664,206,700,246,134,77,265,280
98,Florida International,26,9,17,.346,-11.20,-3.24,,2,15,,7,8,,2,9,,1914,1985,,1055,690,1604,.430,273,816,.335,261,392,.666,252,847,390,219,105,380,463
99,Florida State,25,18,7,.720,17.12,9.16,,11,4,,12,1,,3,4,,1929,1730,,1010,693,1461,.474,192,510,.376,351,474,.741,272,918,363,182,127,359,459
100,Florida,25,15,10,.600,13.70,9.82,,9,7,,6,3,,5,5,,1854,1757,,1005,663,1407,.471,169,475,.356,359,477,.753,245,882,293,180,131,375,464
101,Fordham,14,2,12,.143,-11.69,3.09,,2,11,,2,5,,0,6,,725,932,,560,257,716,.359,79,294,.269,132,197,.670,95,415,153,87,28,187,221
102,Fresno State,24,12,12,.500,-3.57,0.07,,9,11,,7,5,,4,6,,1591,1618,,965,552,1289,.428,164,499,.329,323,485,.666,257,853,249,158,70,344,427
103,Furman,25,16,9,.640,5.99,-1.69,,10,5,,11,1,,5,7,,1990,1723,,1005,730,1499,.487,242,708,.342,288,398,.724,223,879,416,205,84,313,428
104,Gardner-Webb,26,11,15,.423,-3.87,-6.14,,10,10,,7,4,,4,11,,1837,1778,,1040,651,1465,.444,232,643,.361,303,439,.690,239,895,339,153,125,304,492
105,George Mason,22,13,9,.591,1.91,0.48,,8,6,,7,3,,3,4,,1569,1538,,905,578,1347,.429,160,487,.329,253,394,.642,254,834,287,159,95,282,353
106,George Washington,17,5,12,.294,-5.75,-1.57,,3,5,,3,6,,1,5,,1158,1229,,685,411,928,.443,102,315,.324,234,335,.699,136,582,194,107,46,233,247
107,Georgetown,26,13,13,.500,10.13,10.36,,7,9,,7,6,,2,6,,1857,1863,,1045,644,1521,.423,216,592,.365,353,469,.753,298,1034,333,153,101,395,413
108,Georgia Southern,26,13,13,.500,-10.22,-6.26,,7,9,,9,4,,4,8,,1860,1762,,1070,686,1536,.447,194,608,.319,294,463,.635,306,964,324,210,101,374,444
109,Georgia State,22,16,6,.727,-1.70,-4.60,,8,4,,9,1,,5,4,,1767,1599,,900,649,1386,.468,178,497,.358,291,425,.685,250,826,369,157,97,255,365
110,Georgia Tech,26,17,9,.654,12.79,7.91,,11,6,,11,3,,4,5,,1948,1821,,1065,722,1514,.477,192,551,.348,312,430,.726,205,787,412,236,90,290,410
111,Georgia,26,14,12,.538,6.62,8.02,,7,11,,12,5,,2,6,,2014,2027,,1045,734,1603,.458,165,509,.324,381,553,.689,318,973,389,220,64,433,484
112,Gonzaga,32,31,1,.969,27.20,5.92,,15,0,,12,0,,7,0,,2911,2230,,1285,1079,1965,.549,240,652,.368,513,703,.730,289,1189,601,254,90,385,521
113,Grambling,24,12,12,.500,-14.27,-12.49,,9,6,,6,4,,5,7,,1617,1649,,965,562,1313,.428,125,377,.332,368,553,.665,207,827,337,195,73,371,433
114,Grand Canyon,24,17,7,.708,5.11,-3.46,,9,3,,10,3,,5,1,,1812,1491,,960,676,1384,.488,163,496,.329,297,434,.684,254,958,390,116,72,308,412
115,Green Bay,25,8,17,.320,-10.15,-5.23,,8,12,,6,6,,2,11,,1790,1913,,1030,656,1507,.435,170,511,.333,308,411,.749,228,817,352,138,90,269,405
116,Hampton,25,11,14,.440,-13.67,-9.27,,9,9,,5,7,,6,7,,1721,1831,,1000,619,1437,.431,185,557,.332,298,411,.725,196,844,292,152,149,318,426
117,Hartford,24,15,9,.625,-3.45,-4.95,,8,6,,10,1,,5,6,,1570,1534,,960,562,1305,.431,179,554,.323,267,373,.716,191,798,264,166,54,315,386
119,Hawaii,21,11,10,.524,-2.98,-2.72,,9,9,,7,5,,4,4,,1503,1452,,855,534,1208,.442,164,456,.360,271,376,.721,217,752,246,119,32,291,350
120,High Point,24,9,15,.375,-10.78,-7.58,,6,11,,5,5,,4,10,,1600,1677,,965,564,1357,.416,115,396,.290,357,520,.687,279,852,292,157,91,303,428
121,Hofstra,23,13,10,.565,-2.77,-2.94,,8,6,,7,3,,5,6,,1683,1679,,925,595,1342,.443,174,527,.330,317,443,.716,241,816,293,152,68,279,368
122,Holy Cross,16,5,11,.313,-4.99,0.45,,5,11,,2,7,,3,4,,1130,1217,,645,423,952,.444,111,314,.354,173,248,.698,150,523,193,110,63,206,305
123,Houston Baptist,25,6,19,.240,-16.72,-5.72,,4,11,,4,6,,1,12,,1776,2007,,1005,635,1485,.428,202,588,.344,304,415,.733,228,849,354,176,92,418,424
124,Houston,32,28,4,.875,21.66,5.37,,14,3,,15,0,,5,3,,2434,1863,,1280,854,1961,.435,291,823,.354,435,595,.731,458,1296,446,255,149,341,575
125,Howard,5,1,4,.200,-14.26,-2.51,,0,0,,1,1,,0,0,,363,424,,200,123,283,.435,38,123,.309,79,110,.718,41,177,74,26,25,72,89
126,Idaho State,24,13,11,.542,-8.39,-5.71,,8,6,,8,3,,5,5,,1637,1481,,970,559,1261,.443,166,499,.333,353,496,.712,243,861,273,108,83,357,442
127,Idaho,22,1,21,.045,-18.32,-2.91,,1,17,,1,9,,0,11,,1343,1682,,890,489,1133,.432,122,358,.341,243,335,.725,152,657,266,109,43,360,416
128,Illinois-Chicago,22,9,13,.409,-12.06,-7.42,,6,10,,7,4,,2,9,,1489,1591,,890,558,1301,.429,178,544,.327,195,296,.659,183,766,297,81,68,291,409
129,Illinois State,25,7,18,.280,-5.45,0.38,,4,14,,3,8,,3,9,,1799,1870,,1015,679,1477,.460,195,566,.345,246,372,.661,206,881,345,150,84,345,411
130,Illinois,31,24,7,.774,23.25,11.34,,16,4,,11,2,,9,3,,2497,2128,,1255,909,1819,.500,203,544,.373,476,690,.690,322,1239,506,176,87,404,549
131,Incarnate Word,22,8,14,.364,-15.91,-8.33,,5,9,,5,7,,3,6,,1495,1578,,885,524,1178,.445,168,449,.374,279,397,.703,171,685,269,118,41,308,396
132,Indiana State,25,15,10,.600,2.04,1.91,,11,7,,9,3,,5,6,,1662,1645,,1000,580,1338,.433,149,446,.334,353,481,.734,207,796,267,164,73,302,373
133,Indiana,27,12,15,.444,12.79,12.45,,7,12,,6,6,,3,7,,1882,1873,,1115,654,1510,.433,158,488,.324,416,626,.665,242,933,376,155,101,322,479
134,Iona,18,12,6,.667,-1.20,-6.42,,6,3,,4,2,,4,3,,1283,1189,,720,446,1010,.442,132,381,.346,259,348,.744,194,663,245,123,75,281,389
135,Iowa State,24,2,22,.083,-0.72,10.40,,0,18,,2,10,,0,11,,1574,1841,,960,591,1413,.418,175,546,.321,217,277,.783,206,758,278,156,75,357,447
136,Iowa,31,22,9,.710,21.40,10.43,,14,6,,14,2,,6,4,,2595,2255,,1245,923,1961,.471,301,780,.386,448,627,.715,346,1231,594,173,141,294,461
137,Purdue-Fort Wayne,23,8,15,.348,-12.15,-8.63,,6,14,,5,6,,3,9,,1728,1809,,955,631,1259,.501,204,510,.400,262,380,.689,177,721,328,156,64,393,413
138,IUPUI,18,8,10,.444,-11.65,-7.03,,7,9,,4,5,,4,5,,1281,1364,,720,452,1069,.423,143,416,.344,234,326,.718,168,608,239,124,40,250,340
139,Jackson State,18,12,6,.667,-11.27,-14.05,,11,0,,6,0,,5,5,,1181,1131,,730,397,1002,.396,100,294,.340,287,422,.680,187,661,190,147,59,277,348
140,Jacksonville State,27,18,9,.667,-3.02,-6.06,,13,6,,8,3,,7,5,,2005,1851,,1095,723,1568,.461,219,616,.356,340,496,.685,299,1048,383,135,94,360,413
141,Jacksonville,24,11,13,.458,-11.15,-6.74,,5,9,,7,5,,4,8,,1622,1668,,965,577,1320,.437,170,526,.323,298,449,.664,206,800,269,164,63,343,372
142,James Madison,20,13,7,.650,-0.11,-3.17,,8,2,,10,3,,3,3,,1562,1409,,800,543,1201,.452,166,486,.342,310,464,.668,220,747,276,149,41,243,375
143,Kansas State,29,9,20,.310,0.76,9.04,,4,14,,6,12,,2,7,,1792,2037,,1160,649,1577,.412,191,645,.296,303,456,.664,296,953,377,161,44,431,492
144,Kansas,30,21,9,.700,15.29,10.26,,12,6,,14,1,,4,6,,2191,2010,,1205,789,1809,.436,227,663,.342,386,539,.716,333,1124,415,207,119,359,460
145,Kennesaw State,24,5,19,.208,-14.15,-3.67,,2,13,,4,9,,0,9,,1571,1672,,960,571,1359,.420,164,526,.312,265,402,.659,215,815,260,138,60,341,429
146,Kent State,23,15,8,.652,1.74,-1.90,,12,6,,9,2,,6,5,,1764,1635,,925,635,1432,.443,185,567,.326,309,397,.778,289,900,330,156,75,312,391
147,Kentucky,25,9,16,.360,11.77,11.49,,8,9,,5,6,,4,7,,1761,1754,,1010,615,1476,.417,160,477,.335,371,509,.729,300,951,313,157,148,349,450
148,La Salle,25,9,16,.360,-3.57,2.85,,6,11,,6,3,,3,11,,1702,1838,,1005,633,1453,.436,195,573,.340,241,352,.685,234,829,318,186,83,361,431
149,Lafayette,15,9,6,.600,-5.38,-6.38,,9,5,,6,3,,3,3,,1165,1150,,620,405,928,.436,129,358,.360,226,281,.804,133,525,243,94,51,163,280
150,Lamar,28,10,18,.357,-13.10,-6.57,,7,10,,5,5,,3,11,,1843,2026,,1130,670,1608,.417,139,445,.312,364,496,.734,269,967,332,200,118,396,466
151,Lehigh,15,4,11,.267,-12.85,-4.58,,4,10,,1,5,,3,6,,1025,1149,,605,388,901,.431,73,231,.316,176,251,.701,137,521,191,90,32,196,268
152,Liberty,29,23,6,.793,4.06,-6.14,,11,2,,13,0,,5,3,,2157,1739,,1160,782,1605,.487,297,761,.390,296,381,.777,202,971,458,135,71,289,429
153,Lipscomb,27,15,12,.556,-7.07,-5.63,,9,6,,10,4,,4,7,,1922,1848,,1085,687,1493,.460,200,569,.351,348,503,.692,208,918,364,167,53,326,376
154,Cal State Long Beach,18,6,12,.333,-8.50,-2.83,,4,8,,4,3,,1,8,,1328,1430,,740,466,1047,.445,127,354,.359,269,395,.681,147,630,210,112,52,288,349
155,Long Island University,18,9,9,.500,-7.76,-8.82,,9,9,,6,3,,3,6,,1332,1313,,720,479,1155,.415,134,467,.287,240,360,.667,240,705,293,152,69,259,315
156,Longwood,29,12,17,.414,-7.93,-6.40,,10,10,,8,5,,4,11,,1920,1966,,1160,685,1579,.434,207,600,.345,343,498,.689,273,954,309,177,52,381,499
157,Louisiana,26,17,9,.654,-4.84,-5.50,,10,7,,10,3,,6,4,,1934,1892,,1050,713,1607,.444,185,532,.348,323,463,.698,317,1027,332,145,122,388,457
158,Louisiana-Monroe,26,7,19,.269,-10.59,-5.90,,5,13,,5,8,,2,10,,1670,1792,,1045,609,1464,.416,194,571,.340,258,367,.703,205,791,355,193,74,338,433
159,Louisiana State,29,19,10,.655,15.70,9.14,,11,6,,11,2,,4,6,,2371,2181,,1165,836,1823,.459,234,674,.347,465,619,.751,330,1113,351,225,85,329,505
160,Louisiana Tech,32,24,8,.750,6.63,-0.21,,12,4,,15,1,,5,5,,2339,2094,,1280,832,1870,.445,240,698,.344,435,639,.681,323,1224,418,217,93,411,497
161,Louisville,20,13,7,.650,10.35,8.90,,8,5,,9,2,,4,4,,1359,1330,,805,494,1146,.431,107,347,.308,264,368,.717,225,764,221,96,37,229,338
162,Loyola (IL),31,26,5,.839,15.12,1.37,,16,2,,13,0,,8,3,,2202,1738,,1250,804,1614,.498,221,606,.365,373,519,.719,230,1008,490,215,75,364,444
163,Loyola Marymount,22,13,9,.591,5.55,4.05,,7,5,,8,3,,4,5,,1529,1496,,885,525,1147,.458,135,400,.338,344,474,.726,215,772,280,103,58,351,417
